Address,Total,AR,AISTR,ALCH
0xdad376f73a855ff53ff70b6a6881d6efb02c5e3f,14911975,14911975,0,0
0x4325d09777f68f78c5712cdccc953f739b956090,3750000,0,3750000,0
0xbb87b97cd47033dd47363f692b29298f574cf113,1258480,1258480,0,0
0x11e465c310970d535bf61dd57095519ad38877ef,1058777,0,0,1058777
0x0edcd916468922ad6bc427b9f858c9b664b8328c,799154,439082,0,360072
0x0bf9bf7b062a04f14faa27b75392bdad638fecae,89405,0,89405,0
0x21ea9d95b03e2714cf0f0ef3a2c07efcacca3785,5000000,0,0,5000000
0xfefea9427bef554cc572bc4e887a0b9642fd8f4e,4999999,4999999,0,0
0x5b791250481e6e5521073166c01f4cbca2a56825,1048245,0,1048245,0
0x754f8c5df6fb5bfc2b3001fcbe4ac5797f2fe534,12838678,0,12838678,0
0xa2a5b2cb1e767f1ce9f119e5282e56ab928a27cc,11366115,11366115,0,0
0x656bfed4a679f85eb8dbbeddfa9f92664aac9b77,6464372,0,0,6464372
0xfff5d872f617443449f4b40f54e7a04f99755cf9,29157676,8368801,6361494,14427380
0xfd8bd978f198503a0ba9c5d7f7586e23fc4a4b40,417293,417293,0,0
0xe601d91bc64025b2e59504bd5389065238a10389,1000000,1000000,0,0
0x1c57fbfe1aa0db3bf086577456b6e209bf199572,2292850,0,2292850,0
0x754f8c5df6fb5bfc2b3001fcbe4ac5797f2fe534,12838678,0,12838678,0
0xa5c2c411425d6e4a491aed85e1ee565f886c70f9,976732,0,976732,0
0x0ca6cadb6a8ca4199788b9a060c3285fe7b897fd,2535988,0,2535988,0
0x1d9b0a102a0afd785cb263d29f68f7569d6e5fbb,731717,162560,361300,207855
0x44236efb5bb9dbe73507dc9ece0ae4c53a7a193d,2702040,1202040,0,1500000
0x7a55aae410ff412f39b023e9b5e2e5dbc9a58f68,2602312,1120143,1482168,0
0x2beae9f24b0e70f070371993acaf31ebec92f66d,528086,528086,0,0
0xef07e66140e8cc47b1fd1ecc8dea02dd894a768b,688885,0,0,688885
0x0ca6cadb6a8ca4199788b9a060c3285fe7b897fd,2535988,0,2535988,0
0x823b6b8da270906f0a231223e46edb5bdea3ff13,2853409,1080462,0,1772947
0x626358e33076453160a58ebd03cbaef3449f1964,23288033,3958603,4200662,15128766
0xf5677b22454dee978b2eb908d6a17923f5658a79,50906823,0,0,50906823
0xe9fa8c1b4e0457844449b240dafbf97b7e748a2d,7739572,1149405,343804,6246361
0x197ecb5c176ad4f6e77894913a94c5145416f148,45543504,0,45543504,0
0x754f8c5df6fb5bfc2b3001fcbe4ac5797f2fe534,12838678,0,12838678,0
0xe584ba1f5085183e87ddb43848a6098ab2d1673a,2042965,2042965,0,0
0x44236efb5bb9dbe73507dc9ece0ae4c53a7a193d,2702040,1202040,0,1500000
0xe86531c69eb9301819d907601dbb4c133e008f19,1630933,1630933,0,0
0x632b01dc743fcf28a542ef09fb6316c02cad3a39,822057,0,822057,0
0x80e8bba3082f96832851266be6daaae3bf5d48eb,3750000,0,3750000,0
0xb70399fc376c1b3cf3493556d2f14942323ef44f,8427669,4296722,0,4130946
0xeae5886c57fad76d569381b3812cd31348b7c3d0,3750000,0,3750000,0
0x336b2ae0b25f2553897480620dc3e5cec2211ca3,8834656,8834656,0,0
0xceebc4cf5421984b78c0df39cdd29493cf99d3e3,14013866,6004897,8008968,0
0x48bf543b838d24eb93654027054a3d2c52449bc2,623483,287022,0,336461
0xf6f182e6d4e2b19e67c9c249689011fd53e76421,4756393,0,3542393,1213999
0xfff5d872f617443449f4b40f54e7a04f99755cf9,29157676,8368801,6361494,14427380
0x8f86d51142cb45e49498d144abb2304922dc39af,3694985,3694985,0,0
0xf7abe3ec7937df8cb92de335feaa9e9c76842148,544242,0,0,544242
0xfff5d872f617443449f4b40f54e7a04f99755cf9,29157676,8368801,6361494,14427380
0x26ca66a755344c36214c227c3033861d5268506d,2150551,1475209,379260,296081
0x229fda19dd94bae9057d4c71aff3cbe6d53dafec,1699312,0,1699312,0
0x0babf2dcc0b55ac2e6f06129775ab08765ff2ae3,3219984,0,0,3219984
0x2616e29e5c2a74022ad7bd98a09249aff22557b2,8028812,0,8028812,0
0xd56ee5ba5a52e15f309108bdd6247c69b4f624c2,2290039,2290039,0,0
0x348a988bf8211ea395164ae504ca4101943fbee1,18303424,11295054,0,7008370
0x813f98acba50e959a2b561e5d1500b114511a612,2467273,2467273,0,0
0x4a33421b83e83cb50235d725f919ffb9b67d2ca0,500000,500000,0,0
0xa997faa3ee748067d1d6e17e16333dd8ad29535e,15897991,15897991,0,0
0xb3b8092d87cedad879514059912c35c777c1437f,9320642,0,977572,8343069
0x62010bd90c9b427b6d45bbde1db16bb50e6177b3,3750000,0,3750000,0
0x823b6b8da270906f0a231223e46edb5bdea3ff13,2853409,1080462,0,1772947
0xb1b8c70f080cc663b5a1a9d9d36760cf17e019b9,967886,967886,0,0
0xceebc4cf5421984b78c0df39cdd29493cf99d3e3,14013866,6004897,8008968,0
0x92092fbca11e8f28d459e78f78e27f013b7798c5,20000000,0,0,20000000
0x197ecb5c176ad4f6e77894913a94c5145416f148,45543504,0,45543504,0
0x5ccf7d1588723ed2a85e9427c841c3d912c5369c,7014346,6390568,623778,0
0x3fdd9a4b3ca4a99e3dfe931e3973c2ac37b45be9,37360923,37360923,0,0
0xd18581cfce4d50c732d518852a39d98ca210adaf,1000000,0,0,1000000
0x3fdd9a4b3ca4a99e3dfe931e3973c2ac37b45be9,37360923,37360923,0,0
0xc2a12bce5027eb4b19188504d1331b10dd236a4b,1653044,1653044,0,0
0x5a9c734d86b596b381d042f63fe5fc98c7149ee4,202397,0,202397,0
0x767e095f6549050b4e9a3bcce18aadd28bef486f,23599971,0,3750000,19849971
0xdec3035cf641c64876770e1fddd003237a6a95a4,9369713,2057962,0,7311750
0x93887f900a8b723abb6b12a456d9c2a686bb99bf,742000,0,0,742000
0x3fd67caa0af151496632b2e181e888d91ab2c82e,447091,0,447091,0
0x626358e33076453160a58ebd03cbaef3449f1964,23288033,3958603,4200662,15128766
0x537037c5ae805b9d4cecab5ee07f12a8e59a15b2,11500000,0,11500000,0
0xb3afdb14d4fb26e557f9d184a4ded5e0469e6207,8750000,5000000,3750000,0
0xe5e62f948d3d5e47c030839d415b474ad373efff,1343540,322590,300677,720272
0x9e8178f624a00a243f31a4c034215f07b79db8a4,2439351,1247599,1191751,0
0x3d7849b4114c56d10ab22fad7cdb7acad40a6164,2693955,2693955,0,0
0xf5677b22454dee978b2eb908d6a17923f5658a79,50906823,0,0,50906823
0xfb88d547b82915ce1ccbb59f08e873b314d29ded,963348,0,963348,0
0x4cfc2735027379e29443c1e0b8870f2b862f9430,820000,0,0,820000
0x6a1a252e84bf1569be1652c53801c85e26b142fe,3037871,0,0,3037871
0xe736dd10be1b85c41f57bd4f5e1799f0e32d6bbc,639979,0,639979,0
0x55bb99685ef0ea33737cc6addbaa8528b55c4c04,3475791,0,3475791,0
0x33df9ab6407cceb6d9fe9d471e15f97c681ad179,5000000,0,0,5000000
0x82342b547e15521ec2b166f2f549df1ade5e8b95,65245,65245,0,0
0x13317023bf6fe079ec1b4f2200e7b0a131be74d4,3077262,3077262,0,0
0x933134e0e9f0d3f6846244edb01c428d6e692c38,22398,15371,7026,0
0xbd1296ca93657947bf344e67c8726ef381ecde37,9264031,0,0,9264031
0x8f99b0b48b23908da9f727b5083052d5099e6aea,1283275,0,1283275,0
0x2fd1d8eaa6ed1b424c2d03ce5eadde9f301c3235,1002923,0,1000000,2923
0x8bab3ea3df191475918faa5aa541f8a52d1744cb,8470358,4220478,0,4249879
0xd95db01b1b6596e0fff7fca26374994b30a21d01,589033,0,589033,0
0x70e7a6621f4cb3c3e073d0539899f49fc88424c0,3208601,3208601,0,0
0xfd2ec3bb12d743239eb3f121b54c7129df6aa8d8,4665088,0,4665088,0
0xd9546a960a2f2feb20bab7c575e594dffa84829e,20000000,0,0,20000000
0xd7452a9b513c7d0c98144132aa1db8e9ca0224c9,1548862,1200000,80000,268861
0xf81c87fb76f3acf458ebd29df60c92f4b7ce8db3,11000000,0,0,11000000
0x767e095f6549050b4e9a3bcce18aadd28bef486f,23599971,0,3750000,19849971
0xb7802764002a0b15ff89300bbdf0de80a50c5d9b,15125996,4302458,10823538,0